Institution,Project_ID,Country,Doc_Title,URL
IDB,XI-IATI-IADB-BR-L1497,Brazil,BR-L1497P1071690SP.pdf,https://www.iadb.org/document.cfm?id=EZSHARE-1375635338-34134
IDB,XI-IATI-IADB-BR-L1497,Brazil,BR-L1497 First period Jan-Jun 2024 - Public Report.PDF,https://www.iadb.org/document.cfm?id=EZIDB0000578-522669563-45477
IDB,XI-IATI-IADB-BR-L1520,Brazil,BR-L1520 First period Jan-Jun 2022 - Public Report.PDF,https://www.iadb.org/document.cfm?id=EZSHARE-522669563-42231
IDB,XI-IATI-IADB-BR-L1520,Brazil,BR-L1520 First period Jan-Jun 2025 - Public Report.PDF,https://www.iadb.org/document.cfm?id=EZIDB0000578-522669563-47936
IDB,XI-IATI-IADB-BR-L1520,Brazil,BR-L1520 First period Jan-Jun 2023 - Public Report.PDF,https://www.iadb.org/document.cfm?id=EZIDB0000578-522669563-44165
IDB,XI-IATI-IADB-BR-L1520,Brazil,BR-L1520 First period Jan-Jun 2019-Public Report.pdf,https://www.iadb.org/document.cfm?id=EZSHARE-522669563-32828
IDB,XI-IATI-IADB-BR-L1520,Brazil,BR-L1520 Second period Jan-Dec 2023 - Public Report.PDF,https://www.iadb.org/document.cfm?id=EZIDB0000578-522669563-45224
IDB,XI-IATI-IADB-BR-L1520,Brazil,BR-L1520 Second period Jan-Dec 2021 - Public Report.PDF,https://www.iadb.org/document.cfm?id=EZSHARE-522669563-40962
IDB,XI-IATI-IADB-BR-L1520,Brazil,BR-L1520 First period Jan-Jun 2020 - Public Report.pdf,https://www.iadb.org/document.cfm?id=EZSHARE-522669563-34070
IDB,XI-IATI-IADB-BR-L1520,Brazil,BR-L1520 Second period Jan-Dec 2024 - Public Report.PDF,https://www.iadb.org/document.cfm?id=EZIDB0000578-522669563-46574
IDB,XI-IATI-IADB-BR-L1520,Brazil,BR-L1520 Second period Jan-Dec 2018-Public Report.pdf,https://www.iadb.org/document.cfm?id=EZSHARE-522669563-32180
IDB,XI-IATI-IADB-BR-L1520,Brazil,Aditivo No. 1 - Programa Estadual de Apoio ao Desenvolvimento Urbano e Melhorias de Infraestrutura Municipal  Paran Urbano III - BR-L1520.pdf,https://www.iadb.org/document.cfm?id=EZIDB0000366-2056220512-9556
IDB,XI-IATI-IADB-BR-L1520,Brazil,BR-L1520 Second period Jan-Dec 2024 - Public Report.PDF,https://www.iadb.org/document.cfm?id=EZIDB0000578-522669563-46945
IDB,XI-IATI-IADB-BR-L1520,Brazil,BR-L1520 Second period Jan-Dec 2024 - Public Report.PDF,https://www.iadb.org/document.cfm?id=EZIDB0000578-522669563-47176
IDB,XI-IATI-IADB-BR-L1520,Brazil,BR-L1520 First period Jan-Jun 2021 - Public Report.pdf,https://www.iadb.org/document.cfm?id=EZSHARE-522669563-35395
IDB,XI-IATI-IADB-BR-L1520,Brazil,BR-L1520P841673SP.pdf,https://www.iadb.org/document.cfm?id=EZSHARE-1375635338-32043
IDB,XI-IATI-IADB-BR-L1520,Brazil,BR-L1520 First period Jan-Jun 2024 - Public Report.PDF,https://www.iadb.org/document.cfm?id=EZIDB0000578-522669563-45448
IDB,XI-IATI-IADB-BR-L1520,Brazil,BR-L1520 Second period Jan-Dec 2022 - Public Report.PDF,https://www.iadb.org/document.cfm?id=EZIDB0000578-522669563-43499
IDB,XI-IATI-IADB-BR-L1520,Brazil,BR-L1520 Second period Jan-Dec 2019-Public Report.pdf,https://www.iadb.org/document.cfm?id=EZSHARE-522669563-33455
IDB,XI-IATI-IADB-BR-L1520,Brazil,Programa Estadual de Apoio ao Desenvolvimento Urbano e Melhorias de Infraestrutura Municipal  Paran Urbano III.pdf,https://www.iadb.org/document.cfm?id=EZSHARE-2056220512-8301
IDB,XI-IATI-IADB-BR-L1520,Brazil,BR-L1520 Second period Jan-Dec 2020 - Public Report.pdf,https://www.iadb.org/document.cfm?id=EZSHARE-522669563-34740
IDB,XI-IATI-IADB-BR-L1520,Brazil,Aditivo No 2 - BR-L1520 - Programa Estadual de Apoio ao Desenvolvimento Urbano e Melhorias  de Infraestrutura Municipal Paran Urbano III.pdf,https://www.iadb.org/document.cfm?id=EZIDB0000366-2056220512-10165
IDB,XI-IATI-IADB-BR-L1596,Brazil,BR-L1596 First period Jan-Jun 2023 - Public Report.PDF,https://www.iadb.org/document.cfm?id=EZIDB0000578-522669563-44201
IDB,XI-IATI-IADB-BR-L1596,Brazil,ProMorar Brasil - Promotion of New Housing Strategies in Brazil for Low-income Population.pdf,https://www.iadb.org/document.cfm?id=EZIDB0000366-965128629-49847
IDB,XI-IATI-IADB-BR-L1596,Brazil,ProMorar Brasil - Promocin de Nuevas  Estrategias de Vivienda en Brasil para Poblacin de Bajos Ingresos.pdf,https://www.iadb.org/document.cfm?id=EZIDB0000366-965128629-49846
IDB,XI-IATI-IADB-BR-L1596,Brazil,BR-L1596 First period Jan-Jun 2024 - Public Report.PDF,https://www.iadb.org/document.cfm?id=EZIDB0000578-522669563-45548
IDB,XI-IATI-IADB-BR-L1596,Brazil,BR-L1596 Second period Jan-Dec 2024 - Public Report.PDF,https://www.iadb.org/document.cfm?id=EZIDB0000578-522669563-46579
IDB,XI-IATI-IADB-BR-L1596,Brazil,Brasil. ProMorar Brasil - Promocion de Nuevas Estrategias de Vivienda en Brasil para Poblacion de Bajos Ingresos.pdf,https://www.iadb.org/document.cfm?id=EZIDB0000138-1333682006-8673
IDB,XI-IATI-IADB-BR-L1596,Brazil,Contrato de Emprstimo - BR-L1596 - ProMorar Brasil  Promoo de Novas Estratgias de Habitao no Brasil para a Populao de Baixa Renda.pdf,https://www.iadb.org/document.cfm?id=EZIDB0000366-2056220512-9767
IDB,XI-IATI-IADB-BR-L1596,Brazil,Brazil. ProMorar Brazil - Promoting New Housing Strategies in Brazil for Low-income Population.pdf,https://www.iadb.org/document.cfm?id=EZIDB0000138-1333682006-8674
IDB,XI-IATI-IADB-BR-L1596,Brazil,BR-L1596 First period Jan-Jun 2025 - Public Report.PDF,https://www.iadb.org/document.cfm?id=EZIDB0000578-522669563-47809
IDB,XI-IATI-IADB-BR-L1596,Brazil,BR-L1596 Second period Jan-Dec 2023 - Public Report.PDF,https://www.iadb.org/document.cfm?id=EZIDB0000578-522669563-44816
IDB,XI-IATI-IADB-EC-L1245,Ecuador,EC-L1245 Second period Jan-Dec 2019-Public Report.pdf,https://www.iadb.org/document.cfm?id=EZSHARE-522669563-33557
IDB,XI-IATI-IADB-EC-L1245,Ecuador,Contrato Modificatorio No. 2 - Soluciones de Vivienda para Hogares Pobres y Vulnerables.pdf,https://www.iadb.org/document.cfm?id=EZIDB0000366-2056220512-9588
IDB,XI-IATI-IADB-EC-L1245,Ecuador,Ecuador - Modification loan 4788-OC-EC.pdf,https://www.iadb.org/document.cfm?id=EZIDB0000233-301221770-136
IDB,XI-IATI-IADB-EC-L1245,Ecuador,EC-L1245 First period Jan-Jun 2019-Public Report.pdf,https://www.iadb.org/document.cfm?id=EZSHARE-522669563-32921
IDB,XI-IATI-IADB-EC-L1245,Ecuador,EC-L1245 Second period Jan-Dec 2023 - Public Report.PDF,https://www.iadb.org/document.cfm?id=EZIDB0000578-522669563-44957
IDB,XI-IATI-IADB-EC-L1245,Ecuador,Ecuador. Proposal for Conditional Credit Line for Investment Projects CCLIP for the Casa para Todos Sector Program and first individual loan under,https://www.iadb.org/document.cfm?id=EZSHARE-301221770-60
IDB,XI-IATI-IADB-EC-L1245,Ecuador,Ecuador. EC-L1245 - Propuesta de Modificacin del Contrato de Prstamo.pdf,https://www.iadb.org/document.cfm?id=EZSHARE-301221770-105
IDB,XI-IATI-IADB-EC-L1245,Ecuador,EC-L1245 First period Jan-Jun 2024 - Public Report.PDF,https://www.iadb.org/document.cfm?id=EZIDB0000578-522669563-45622
IDB,XI-IATI-IADB-EC-L1245,Ecuador,EC-L1245 First period Jan-Jun 2025 - Public Report.PDF,https://www.iadb.org/document.cfm?id=EZIDB0000578-522669563-47525
IDB,XI-IATI-IADB-EC-L1245,Ecuador,EC-L1245 First period Jan-Jun 2022 - Public Report.PDF,https://www.iadb.org/document.cfm?id=EZSHARE-522669563-42329
IDB,XI-IATI-IADB-EC-L1245,Ecuador,EC-L1245 First period Jan-Jun 2020 - Public Report.pdf,https://www.iadb.org/document.cfm?id=EZSHARE-522669563-34191
IDB,XI-IATI-IADB-EC-L1245,Ecuador,EC-L1245 First period Jan-Jun 2021 - Public Report.pdf,https://www.iadb.org/document.cfm?id=EZSHARE-522669563-35529
IDB,XI-IATI-IADB-EC-L1245,Ecuador,Ecuador. Propuesta de Lnea de Crdito Condicional para Proyectos de Inversin CCLIP para el Programa Sectorial Casa para Todos y primer prstamo,https://www.iadb.org/document.cfm?id=EZSHARE-301221770-59
IDB,XI-IATI-IADB-EC-L1245,Ecuador,EC-L1245 Second period Jan-Dec 2024 - Public Report.PDF,https://www.iadb.org/document.cfm?id=EZIDB0000578-522669563-46317
IDB,XI-IATI-IADB-EC-L1245,Ecuador,Contrato Modificatorio No. 1 - Soluciones de Vivienda para Hogares Pobres y Vulnerables.pdf,https://www.iadb.org/document.cfm?id=EZSHARE-2056220512-8546
IDB,XI-IATI-IADB-EC-L1245,Ecuador,Contrato - Soluciones de Vivienda para Hogares Pobres y Vulnerables.pdf,https://www.iadb.org/document.cfm?id=EZSHARE-2056220512-6429
IDB,XI-IATI-IADB-EC-L1245,Ecuador,EC-L1245 Second period Jan-Dec 2022 - Public Report.PDF,https://www.iadb.org/document.cfm?id=EZIDB0000578-522669563-43597
IDB,XI-IATI-IADB-EC-L1245,Ecuador,Ecuador. EC-L1245 - Proposed Modification of Loan Contract.pdf,https://www.iadb.org/document.cfm?id=EZSHARE-301221770-106
IDB,XI-IATI-IADB-EC-L1245,Ecuador,Ecuador - Modificacion prestamo 4788-OC-EC.pdf,https://www.iadb.org/document.cfm?id=EZIDB0000233-301221770-137
IDB,XI-IATI-IADB-EC-L1245,Ecuador,EC-L1245 Second period Jan-Dec 2021 - Public Report.PDF,https://www.iadb.org/document.cfm?id=EZSHARE-522669563-41056
IDB,XI-IATI-IADB-EC-L1245,Ecuador,EC-L1245 First period Jan-Jun 2023 - Public Report.PDF,https://www.iadb.org/document.cfm?id=EZIDB0000578-522669563-44235
IDB,XI-IATI-IADB-EC-L1245,Ecuador,EC-L1245 Second period Jan-Dec 2020 - Public Report.pdf,https://www.iadb.org/document.cfm?id=EZSHARE-522669563-34890
IDB,XI-IATI-IADB-EC-L1245,Ecuador,AGenAdqEC-L1245.pdf,https://www.iadb.org/document.cfm?id=EZIDB0000233-277453730-392
IDB,XI-IATI-IADB-EC-U0010,Ecuador,Financing Affordable Housing in Ecuador II - EC-U0010.pdf,https://www.iadb.org/document.cfm?id=EZIDB0000366-965128629-50910
IDB,XI-IATI-IADB-EC-U0010,Ecuador,Financiamiento de Vivienda Social en Ecuador II - EC-U0010.pdf,https://www.iadb.org/document.cfm?id=EZIDB0000366-965128629-50911
IDB,XI-IATI-IADB-EC-U0010,Ecuador,LP - Ecuador - Financiamiento de Vivienda Social en Ecuador II - EC-U0010.pdf,https://www.iadb.org/document.cfm?id=EZIDB000597-2104717658-62
IDB,XI-IATI-IADB-EC-U0010,Ecuador,LP - Ecuador Financing Affordable Housing in Ecuador II - EC-U0010.pdf,https://www.iadb.org/document.cfm?id=EZIDB000597-2104717658-63
IDB,XI-IATI-IADB-EC-L1290,Ecuador,EC-L1290 Second period Jan-Dec 2024 - Public Report.PDF,https://www.iadb.org/document.cfm?id=EZIDB0000578-522669563-47076
IDB,XI-IATI-IADB-EC-L1290,Ecuador,Ecuador. Financing the Housing and Microbusiness Needs of the Population of the Popular and Solidarity Economy.pdf,https://www.iadb.org/document.cfm?id=EZIDB0000810-569640744-60
IDB,XI-IATI-IADB-EC-L1290,Ecuador,EC-L1290 Second period Jan-Dec 2024 - Public Report.PDF,https://www.iadb.org/document.cfm?id=EZIDB0000578-522669563-46320
IDB,XI-IATI-IADB-EC-L1290,Ecuador,Ecuador. Financiamiento de las Necesidades de Vivienda y Micronegocios de la Poblacion de la Economia Popular y Solidaria.pdf,https://www.iadb.org/document.cfm?id=EZIDB0000810-569640744-59
IDB,XI-IATI-IADB-EC-L1290,Ecuador,AVISO GENERAL DE ADQUISICIONESrev.pdf,https://www.iadb.org/document.cfm?id=EZIDB0000810-437921442-10
IDB,XI-IATI-IADB-EC-L1290,Ecuador,Contrato de Prstamo - EC-L1290 - Financiamiento de Soluciones Habitacionales de la Poblacin de la Economa Popular y Solidaria EPS.pdf,https://www.iadb.org/document.cfm?id=EZIDB0000366-2056220512-9913
IDB,XI-IATI-IADB-EC-L1290,Ecuador,Contrato de Garanta - EC-L1290 - Financiamiento de Soluciones Habitacionales de la Poblacin de la Economa Popular y Solidaria EPS.pdf,https://www.iadb.org/document.cfm?id=EZIDB0000366-2056220512-9914
IDB,XI-IATI-IADB-EC-L1290,Ecuador,EC-L1290 First period Jan-Jun 2025 - Public Report.PDF,https://www.iadb.org/document.cfm?id=EZIDB0000578-522669563-48133
IDB,XI-IATI-IADB-EC-L1290,Ecuador,AVISO GENERAL DE ADQUISICIONESrev.pdf,https://www.iadb.org/document.cfm?id=EZIDB0002017-1891232373-7
IDB,XI-IATI-IADB-EC-L1290,Ecuador,Financiamiento de Soluciones Habitacionales de la Poblacin de la Economa Popular y Solidaria EPS.pdf,https://www.iadb.org/document.cfm?id=EZIDB0000366-965128629-50312
IDB,XI-IATI-IADB-EC-L1290,Ecuador,Financing Housing Solutions for the Popular and Solidarity Economy.pdf,https://www.iadb.org/document.cfm?id=EZIDB0000366-965128629-50313
IDB,XI-IATI-IADB-EC-L1290,Ecuador,EC-L1290 Second period Jan-Dec 2024 - Public Report.PDF,https://www.iadb.org/document.cfm?id=EZIDB0000578-522669563-47124
IDB,XI-IATI-IADB-EC-U0001,Ecuador,POD - Anexo IV - Filtro de Polticas de Salvaguardias - EC-U0001.pdf,https://www.iadb.org/document.cfm?id=EZSHARE-290333042-13
IDB,XI-IATI-IADB-EC-U0001,Ecuador,Ecuador. Proposal for a guarantee for the project of Financing Low-income Housing in Ecuador - EC-U0001.pdf,https://www.iadb.org/document.cfm?id=EZSHARE-290333042-30
IDB,XI-IATI-IADB-EC-U0001,Ecuador,POD - ELink Opcional - Nota Sectorial Sector Vivienda y Des Publico - EC-U0001-.pdf,https://www.iadb.org/document.cfm?id=EZSHARE-290333042-11
IDB,XI-IATI-IADB-EC-U0001,Ecuador,Financiamiento de Vivienda Social en Ecuador.pdf,https://www.iadb.org/document.cfm?id=EZSHARE-1470197173-48304
IDB,XI-IATI-IADB-EC-U0001,Ecuador,EC-U0001 Second period Jan-Dec 2019-Public Report.pdf,https://www.iadb.org/document.cfm?id=EZSHARE-522669563-33564
IDB,XI-IATI-IADB-EC-U0001,Ecuador,Ecuador. Propuesta de garanta para el proyecto de Financiamiento de Vivienda Social en Ecuador - EC-U0001.pdf,https://www.iadb.org/document.cfm?id=EZSHARE-290333042-29
IDB,XI-IATI-IADB-EC-U0001,Ecuador,EC-U0001 Second period Jan-Dec 2021 - Public Report.PDF,https://www.iadb.org/document.cfm?id=EZSHARE-522669563-41068
IDB,XI-IATI-IADB-EC-U0001,Ecuador,EC-U0001 Second period Jan-Dec 2018-Public Report.pdf,https://www.iadb.org/document.cfm?id=EZSHARE-522669563-32282
IDB,XI-IATI-IADB-EC-U0001,Ecuador,EC-U0001 Second period Jan-Dec 2023 - Public Report.PDF,https://www.iadb.org/document.cfm?id=EZIDB0000578-522669563-45258
IDB,XI-IATI-IADB-EC-U0001,Ecuador,Financiamiento de Vivienda Social en Ecuador.pdf,https://www.iadb.org/document.cfm?id=EZSHARE-2056220512-6698
IDB,XI-IATI-IADB-EC-U0001,Ecuador,EC-U0001 Second period Jan-Dec 2020 - Public Report.pdf,https://www.iadb.org/document.cfm?id=EZSHARE-522669563-34871
IDB,XI-IATI-IADB-EC-U0001,Ecuador,Guarantee Agreement - EC-U0001.pdf,https://www.iadb.org/document.cfm?id=EZSHARE-2056220512-8896
IDB,XI-IATI-IADB-EC-U0001,Ecuador,EC-U0001 Second period Jan-Dec 2022 - Public Report.PDF,https://www.iadb.org/document.cfm?id=EZIDB0000578-522669563-43608
IDB,XI-IATI-IADB-EC-U0001,Ecuador,EC-U0001 First period Jan-Jun 2025 - Public Report.PDF,https://www.iadb.org/document.cfm?id=EZIDB0000578-522669563-47845
IDB,XI-IATI-IADB-EC-U0001,Ecuador,EC-U0001 First period Jan-Jun 2021 - Public Report.pdf,https://www.iadb.org/document.cfm?id=EZSHARE-522669563-35570
IDB,XI-IATI-IADB-EC-U0001,Ecuador,EC-U0001 First period Jan-Jun 2020 - Public Report.pdf,https://www.iadb.org/document.cfm?id=EZSHARE-522669563-34199
IDB,XI-IATI-IADB-EC-U0001,Ecuador,Financing Low-income Housing in Ecuador.pdf,https://www.iadb.org/document.cfm?id=EZSHARE-1470197173-48305
IDB,XI-IATI-IADB-EC-U0001,Ecuador,EC-U0001 First period Jan-Jun 2022 - Public Report.PDF,https://www.iadb.org/document.cfm?id=EZSHARE-522669563-42312
IDB,XI-IATI-IADB-EC-U0001,Ecuador,EC-U0001 First period Jan-Jun 2023 - Public Report.PDF,https://www.iadb.org/document.cfm?id=EZIDB0000578-522669563-44572
IDB,XI-IATI-IADB-EC-U0001,Ecuador,POD - ELink Opcional - Green Social  Sustainability Bonds - EC-U0001.pdf,https://www.iadb.org/document.cfm?id=EZSHARE-290333042-12
IDB,XI-IATI-IADB-EC-U0001,Ecuador,EC-U0001 First period Jan-Jun 2024 - Public Report.PDF,https://www.iadb.org/document.cfm?id=EZIDB0000578-522669563-45589
IDB,XI-IATI-IADB-EC-U0001,Ecuador,EC-U0001 Second period Jan-Dec 2024 - Public Report.PDF,https://www.iadb.org/document.cfm?id=EZIDB0000578-522669563-46604
IDB,XI-IATI-IADB-ES-L1165,El Salvador,ES-L1165 First period Jan-Jun 2025 - Public Report.PDF,https://www.iadb.org/document.cfm?id=EZIDB0000578-522669563-47999
IDB,XI-IATI-IADB-ES-L1165,El Salvador,Financing Program for Sustainable Inclusive Low-income Housing - ES-L1165.pdf,https://www.iadb.org/document.cfm?id=EZIDB0000366-965128629-50490
IDB,XI-IATI-IADB-ES-L1165,El Salvador,Programa de Financiamiento para Vivienda Social Inclusiva y Sostenible - ES-L1165.pdf,https://www.iadb.org/document.cfm?id=EZIDB0000366-965128629-50491
IDB,XI-IATI-IADB-ES-L1165,El Salvador,ES-L1165 Second period Jan-Dec 2024 - Public Report.PDF,https://www.iadb.org/document.cfm?id=EZIDB0000578-522669563-46616
IDB,XI-IATI-IADB-ES-L1165,El Salvador,El Salvador - Proposal for an indv loan for the Financing Program for Sustainable Inclusive Low-income Housing PR-5257 - ES-L1165.pdf,https://www.iadb.org/document.cfm?id=EZIDB0001483-1691508791-79
IDB,XI-IATI-IADB-ES-L1165,El Salvador,El Salvador - Propuesta de prestamo indv para el Programa de Financiamiento para Vivienda Social Inclusiva y Sostenible PR-5257 - ES-L1165.pdf,https://www.iadb.org/document.cfm?id=EZIDB0001483-1691508791-80
IDB,XI-IATI-IADB-ES-L1165,El Salvador,Contrato - ES-L1165 - Programa de Financiamiento para Vivienda Social Inclusiva y Sostenible.pdf,https://www.iadb.org/document.cfm?id=EZIDB0000366-2056220512-9972
IDB,XI-IATI-IADB-ES-L1172,El Salvador,El Salvador. Propuesta de prestamo para el Programa Integral de Regeneracion Urbana y Revitalizacion Sostenible de los Mercados MunicipalesES-L1172,https://www.iadb.org/document.cfm?id=EZIDB0002929-1466777329-109
IDB,XI-IATI-IADB-ES-L1172,El Salvador,El Salvador. Loan proposal for the Comprehensive Program for Urban Regeneration and Sustainable Revitalization of Municipal MarketsES-L1172.pdf,https://www.iadb.org/document.cfm?id=EZIDB0002929-1466777329-110
IDB,XI-IATI-IADB-ES-L1172,El Salvador,Programa Integral de Regeneracin Urbana y Revitalizacin Sostenible de los Mercados Municipales en Santa Tecla y la Libertad - ES-L1172.pdf,https://www.iadb.org/document.cfm?id=EZIDB0000366-965128629-50740
IDB,XI-IATI-IADB-ES-L1172,El Salvador,Comprehensive Program for Urban Regeneration and Sustainable Revitalization of Municipal Markets in Santa Tecla and La Libertad - ES-L1172.pdf,https://www.iadb.org/document.cfm?id=EZIDB0000366-965128629-50741
IDB,XI-IATI-IADB-ES-L1172,El Salvador,Contrato - Programa Integral de Regeneracin Urbana y Revitalizacin Sostenible de los Mercados Municipales en Santa Tecla y La Libertad.pdf,https://www.iadb.org/document.cfm?id=EZIDB0000366-2056220512-10168
IDB,XI-IATI-IADB-ME-L1167,Mexico,ME-L1167 First period Jan-Jun 2017-Public Report.pdf,https://www.iadb.org/document.cfm?id=EZSHARE-522669563-1229
IDB,XI-IATI-IADB-ME-L1167,Mexico,ME-L1167 Second period Jan-Dec 2017-Public Report.pdf,https://www.iadb.org/document.cfm?id=EZSHARE-522669563-2088
IDB,XI-IATI-IADB-ME-L1167,Mexico,Clculo de Indice de Vulnerabilidad 39632820.PDF,https://www.iadb.org/document.cfm?id=EZSHARE-753875181-24
IDB,XI-IATI-IADB-ME-L1167,Mexico,Project to Address Social and Basic Services Gaps in Urban Areas 39983519.PDF,https://www.iadb.org/document.cfm?id=EZSHARE-753875181-32
IDB,XI-IATI-IADB-ME-L1167,Mexico,ME-L1167 Second period Jan-Dec 2016-Public Report.pdf,https://www.iadb.org/document.cfm?id=EZSHARE-522669563-575
IDB,XI-IATI-IADB-ME-L1167,Mexico,ME-L1167 Second period Jan-Dec 2015-Public Report 40378220.PDF,https://www.iadb.org/document.cfm?id=EZSHARE-1834923705-2
IDB,XI-IATI-IADB-ME-L1167,Mexico,ME-L1167 First period Jan-Jun 2016-Public Report 40799270.PDF,https://www.iadb.org/document.cfm?id=EZSHARE-1834923705-3
IDB,XI-IATI-IADB-ME-L1167,Mexico,Contrato - Proyecto de Atencin a reas Urbanas con Rezago Social y de Servicios Bsicos 40744403.PDF,https://www.iadb.org/document.cfm?id=EZSHARE-2056220512-1038
IDB,XI-IATI-IADB-ME-L1167,Mexico,Caracterizacin de Desempeo Socio- Ambiental -  Anlisis de los Procedimientos Ambientales Aplicados e Identifi 39627069.PDF,https://www.iadb.org/document.cfm?id=EZSHARE-753875181-17
IDB,XI-IATI-IADB-ME-L1167,Mexico,Proyecto de Atencin a reas Urbanas con Rezago Social y de Servicios Bsicos 39982832.PDF,https://www.iadb.org/document.cfm?id=EZSHARE-753875181-31
IDB,XI-IATI-IADB-PN-L1154,Panama,PN-L1154P596589SP.pdf,https://www.iadb.org/document.cfm?id=EZSHARE-1375635338-26463
IDB,XI-IATI-IADB-PN-L1154,Panama,PN-L115461212SP.pdf,https://www.iadb.org/document.cfm?id=EZSHARE-1375635338-26485
IDB,XI-IATI-IADB-PN-L1154,Panama,PN-L1154P11761211SP.pdf,https://www.iadb.org/document.cfm?id=EZIDB0000171-1375635338-35539
IDB,XI-IATI-IADB-PN-L1154,Panama,PN-L1154 First period Jan-Jun 2021 - Public Report.pdf,https://www.iadb.org/document.cfm?id=EZSHARE-522669563-35778
IDB,XI-IATI-IADB-PN-L1154,Panama,PN-L115416123SP.pdf,https://www.iadb.org/document.cfm?id=EZSHARE-1375635338-26495
IDB,XI-IATI-IADB-PN-L1154,Panama,Panama. Loan proposal for the Program of Comprehensive Urban Development of Cities with Tourism Potential.pdf,https://www.iadb.org/document.cfm?id=EZSHARE-200536716-71
IDB,XI-IATI-IADB-PN-L1154,Panama,PN-L1154 Second period Jan-Dec 2023 - Public Report.PDF,https://www.iadb.org/document.cfm?id=EZIDB0000578-522669563-45074
IDB,XI-IATI-IADB-PN-L1154,Panama,Program of Comprehensive Urban Development of Cities with Tourism Potential.pdf,https://www.iadb.org/document.cfm?id=EZSHARE-965128629-48652
IDB,XI-IATI-IADB-PN-L1154,Panama,PN-L1154 Second period Jan-Dec 2020 - Public Report.pdf,https://www.iadb.org/document.cfm?id=EZSHARE-522669563-35184
IDB,XI-IATI-IADB-PN-L1154,Panama,Programa de Desarrollo Urbano Integral de Ciudades con Vocacin Turstica.pdf,https://www.iadb.org/document.cfm?id=EZSHARE-2056220512-8261
IDB,XI-IATI-IADB-PN-L1154,Panama,PN-L1154P591612SP.pdf,https://www.iadb.org/document.cfm?id=EZSHARE-1375635338-26417
IDB,XI-IATI-IADB-PN-L1154,Panama,PN-L1154P974194SP.pdf,https://www.iadb.org/document.cfm?id=EZSHARE-1375635338-33311
IDB,XI-IATI-IADB-PN-L1154,Panama,PN-L1154P956065SP.pdf,https://www.iadb.org/document.cfm?id=EZSHARE-1375635338-33131
IDB,XI-IATI-IADB-PN-L1154,Panama,Proyecto de Mejora y Fortalecimiento de la Gestin Fiscal del Estado de Rio Grande do Sul - PROFISCO II-RS.pdf,https://www.iadb.org/document.cfm?id=EZSHARE-965128629-48651
IDB,XI-IATI-IADB-PN-L1154,Panama,Panam. Propuesta de prstamo para el Programa de Desarrollo Urbano Integral de Ciudades con Vocacin Turstica.pdf,https://www.iadb.org/document.cfm?id=EZSHARE-200536716-72
IDB,XI-IATI-IADB-PN-L1154,Panama,IDB-4944OCPN-P00096-SPN-Versin Publicada del Aviso Especfico de Adquisiciones-09-01-2025.pdf,https://www.iadb.org/document.cfm?id=EZIDB0000434-170004475-1404
IDB,XI-IATI-IADB-PN-L1154,Panama,PN-L1154-P00102-Otros despues de completado el hito-2-Enmienda No.3 - firmada para visualizacion interna-02-12-2026.pdf,https://www.iadb.org/document.cfm?id=EZIDB0000434-170004475-1485
IDB,XI-IATI-IADB-PN-L1154,Panama,4944OCPN-PN-L1154-P0063-Otros despues de completado el hito-2027-Enmienda 5 Movilidad Pedasi-06-05-2026.pdf,https://www.iadb.org/document.cfm?id=EZIDB0000434-170004475-1619
IDB,XI-IATI-IADB-PN-L1154,Panama,4944OCPN-PN-L1154-P00105-Otros despues de completado el hito-Enmienda 1 para visualizacion internacional-06-05-2026.pdf,https://www.iadb.org/document.cfm?id=EZIDB0000434-170004475-1620
IDB,XI-IATI-IADB-PN-L1154,Panama,4944OCPN-PN-L1154-P00098-Otros despues de completado el hito-Enmienda para visualizacion internacional-06-05-2026.pdf,https://www.iadb.org/document.cfm?id=EZIDB0000434-170004475-1621
IDB,XI-IATI-IADB-PN-L1154,Panama,IDB-4944OCPN-P00104-SPN-Versin Publicada del Aviso Especfico de Adquisiciones-06-24-2026.pdf,https://www.iadb.org/document.cfm?id=EZIDB0000434-170004475-1668
IDB,XI-IATI-IADB-PN-L1154,Panama,PN-L1154 Second period Jan-Dec 2022 - Public Report.PDF,https://www.iadb.org/document.cfm?id=EZIDB0000578-522669563-43745
IDB,XI-IATI-IADB-PN-L1154,Panama,PN-L1154P1074861.SP.pdf,https://www.iadb.org/document.cfm?id=EZSHARE-1375635338-34368
IDB,XI-IATI-IADB-PN-L1154,Panama,PN-L1154P555316GN.pdf,https://www.iadb.org/document.cfm?id=EZSHARE-1375635338-26108
IDB,XI-IATI-IADB-PN-L1154,Panama,PN-L1154P1074861SP.pdf,https://www.iadb.org/document.cfm?id=EZSHARE-1375635338-34281
IDB,XI-IATI-IADB-PN-L1154,Panama,PN-L115465892SP.pdf,https://www.iadb.org/document.cfm?id=EZSHARE-1375635338-26536
IDB,XI-IATI-IADB-PN-L1154,Panama,PN-L1154P952091SP.pdf,https://www.iadb.org/document.cfm?id=EZSHARE-1375635338-33077
IDB,XI-IATI-IADB-PN-L1154,Panama,PN-L1154P936959SP.pdf,https://www.iadb.org/document.cfm?id=EZSHARE-1375635338-32939
IDB,XI-IATI-IADB-PN-L1154,Panama,PN-L1154P899884SP.pdf,https://www.iadb.org/document.cfm?id=EZSHARE-1375635338-32568
